Identifier   ProcessPCH\ /Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios/build/sharedpch/seismographapp-Prefix-fmjxiatghazdzqekauytgccrsduh/seismographapp-Prefix.pch.pch\ seismographapp/seismographapp-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1e54b82783035caceeaa1a908423355d
Description  ProcessPCH\ /Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios/build/sharedpch/seismographapp-Prefix-fmjxiatghazdzqekauytgccrsduh/seismographapp-Prefix.pch.pch\ seismographapp/seismographapp-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=8.0 -iquote /Users/diyanov/Desktop/seismographapp/platforms/ios/build/seismographapp.build/Debug-iphoneos/seismographapp.build/seismographapp-generated-files.hmap -I/Users/diyanov/Desktop/seismographapp/platforms/ios/build/seismographapp.build/Debug-iphoneos/seismographapp.build/seismographapp-own-target-headers.hmap -I/Users/diyanov/Desktop/seismographapp/platforms/ios/build/seismographapp.build/Debug-iphoneos/seismographapp.build/seismographapp-all-target-headers.hmap -iquote /Users/diyanov/Desktop/seismographapp/platforms/ios/build/seismographapp.build/Debug-iphoneos/seismographapp.build/seismographapp-project-headers.hmap -I/Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios/build/device/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/diyanov/Desktop/seismographapp/platforms/ios/build/seismographapp.build/Debug-iphoneos/seismographapp.build/DerivedSources/armv7 -I/Users/diyanov/Desktop/seismographapp/platforms/ios/build/seismographapp.build/Debug-iphoneos/seismographapp.build/DerivedSources -F/Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios/build/device -F/Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios -F/Users/diyanov/Desktop/seismographapp/lib/iOS/TelerikUI -MD -MT dependencies -MF /Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios/build/sharedpch/seismographapp-Prefix-fmjxiatghazdzqekauytgccrsduh/seismographapp-Prefix.pch.d -c /Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios/seismographapp/seismographapp-Prefix.pch -o /Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios/build/sharedpch/seismographapp-Prefix-fmjxiatghazdzqekauytgccrsduh/seismographapp-Prefix.pch.pch --serialize-diagnostics /Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios/build/sharedpch/seismographapp-Prefix-fmjxiatghazdzqekauytgccrsduh/seismographapp-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin
BuilderIdent ProcessPCH\ /Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios/build/sharedpch/seismographapp-Prefix-fmjxiatghazdzqekauytgccrsduh/seismographapp-Prefix.pch.pch\ seismographapp/seismographapp-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/SDKSettings.plist 0 1425677674 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1429152740 413 33060
InputFile    /Users/diyanov/Documents/sample-seismographapp.ios/seismographapp/platforms/ios/seismographapp/seismographapp-Prefix.pch 0 1431095248 344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/SDKSettings.plist 0 1425677674 911 33204
